document_id,views_pred_lgb,depth_pred_lgb,frp_pred_lgb
626d5bb19a794767afd396df2pM1LuGoRteK4UYzBvvOdQ,3707.3412136685056,1.0530749870823364,48.524057483989765
627518769a794781b88bcb04hmeHCNeYTYe9rxoZmhRV4A,16039.724050556077,1.0575372024794518,20.217886545041736
626ffe6d9a794776fe70e25f3Kd5Znt7ThS6K0VXdIEPsg,7481.636415499286,1.0696334282765654,31.099225769178908
62474fc69a7947867f2a309dTis_6eipS1yrHAkWAAuJgA,34883.79901125166,1.1675018516720632,34.29977325719178
623b90669a794782fab0a94db_R7a3eTQnuQ3NxASECyFw,287289.33625419583,1.1029284491995854,38.60707395955609
624fd68f9a794718e2755c04ZIebQLUATRWSnc37OMbrRQ,6940.7224665327485,1.1231188616498546,38.01527424023899
620f81af9a79477c786e0957KtVJsteHStO5oditt3Uvzw,85240.58111384841,1.1061312496405633,26.74480048378146
6290d35a9a79473f553ac064Da1haoubTr6pyS-n_zA2XQ,5704.259713493451,1.0569030420092143,43.67561279208445
624988359a794782fcc339b5sdjcY3JlQFCkk76Tkyd_Vw,44159.51338128781,1.165516041227236,34.5610295286367
625f81fe9a79476a456b64f6YYWhArhCTFy0cK7iZ_F4Lw,4203.995959884651,1.0548055054910066,45.948038927770696
6251a2479a7947209432e562ItCPC6H5RgiEZsMU7gR7wQ,6052.595250816671,1.070668711665934,51.09238477068031
6236f1e09a794777e1723071cAuqT7HSQ8CrFC2_dKTRyA,3351.567020161043,1.1950360059372218,34.06606247924637
609d11a69a79477cef513697vVWysj5MRSWdi1IEFRDTxg,81321.4848667804,1.2064430720521993,23.5672671194787
627397329a794775b27e3ccdAzHIMGiNSfKyAk-ejnsUKw,11601.382638540865,1.051661755254622,25.062514696175107
61f90c4e9a79476c8091326bhB6gwF4TSTuxMQGyZ4xveg,16977.595853233186,1.220136752423318,53.0993519868702
628ab24c9a7947907af913abL5Q0OJsLS8utRFD0asKiTA,6026.361963931474,1.0648401831542806,46.54618378984855
628107719a7947af08f4a404tYQOW97BRCGstT49GGUJVQ,22862.064921376717,1.0522705887830124,25.267211124245353
620771909a7947bb5ec940b4pWAT4n7dQ_mUwYwVRYcynA,15580.279468839502,1.1958384308020855,44.45428673564736
62902fbb9a7947fcc50d5ba0ud1S868qTwe0PPZYaaxrsw,13750.26033588673,1.048376129095266,30.448828317049646
61fbca139a794770c28408960YrCSHXGT3qhE37LE7pZ0A,100010.42421378924,1.1256872695109728,27.81966495235319
6240d32a9a7947ab7dce6b74RBXIuU2nQqmAxPsF-_K0Rg,79140.374218445,1.1485463951666526,47.226536113688624
628a31459a7947784a5d06c5LZ1YiJKrQUGkwunGUzzpAw,5792.982163615677,1.066330288229981,30.68809519709952
620e1d649a794773c0e3fab9aRK06pENQ7yooMS56pK40Q,15923.977872427366,1.1311897283226333,30.21557044750389
626f87fb9a79475c94af4d15sj3Hpy3gRDSdOb0EhHCihQ,6745.977902512602,1.0632771055869972,30.719042051971062
620d7f7e9a7947400fe48589a7KR3UwiRF-Imeyp6Ksj6Q,9979.646182083805,1.1649141596660015,37.92607470420661
61fd2b419a7947752427d700TvfIwQYxQ0SLMS-HnPg8mw,39498.94111649795,1.1780203784025345,23.417182519575434
6292df6a9a794736839f1eaatnvwelXuSYCCToCx_qx5QA,5965.200802048924,1.0459240936263485,39.59180821893446
628076cc9a79478d8c0562c6AP-_fwUzTRCXqiJ0yoZqDw,4465.695398695089,1.0579925110209398,43.204282950695976
626511729a79471b13c9ffdcZO8LllkVTmyqQNRaCmWCjg,5435.241032913082,1.0505346349488442,21.25316555819741
6210c6809a7947e6c896047aeWZEBWmJS86J1jZyjWCPvA,15573.654078243957,1.1686646057838586,40.41671524683396
626d4f489a7947653932698eRRaQyXLQTPmjE2pdAiRx5w,16763.591081115304,1.0413868004235747,25.949522404511743
62597f2e9a794739fa25c74dQ1X8lj1HT3e8DRCyZ5QSpg,11533.138855670128,1.0588140755158784,20.96830934306268
6200ca5f9a794767a7e281104Q_y2WjaRruXujcDlyYLwg,11922.70983092971,1.1375167238372057,41.04030364578928
61f8fd639a79476320d4bd974Gy1Atq0QYOQZ_NTZZ1M2Q,19635.670295071326,1.168654784052401,38.72502548160461
62414ba69a7947c3c2abf454ewKC1iHnS9ietmhlfB8lgQ,70755.40789865312,1.154683437896029,41.63686354085496
6274ce509a79475ece5ea097CwuWFWojQtadieCT8on0Xw,13280.393515978747,1.0501184910334642,27.2778834958302
6273fc929a794724ba5e37aa5Pawo7pUTAuB1o4PUwqVyA,2854.021455418354,1.0668420988734724,39.178730629779324
6237b29c9a79472294f1824awzSAa63JRIOX3AyrY1lpxw,4489.755619669389,1.2052223069954349,32.578388909666494
6245c20e9a7947efd3eedd22rD0JwQFIQGKooEUzHZ-gUA,23996.4112120227,1.1611268940605197,25.881455906918486
6262d56f9a79471f59a81696lG6beFyQRfycDQpg3SNBUA,5444.647611579186,1.0637078818759067,40.54668874329498
625e5b6f9a794703fde03737BbQynXUGQ5mq0MKHrAh8NA,10391.23867408301,1.0561414120897192,25.709715682791668
627a3cff9a794730c65d3b6ag1-j_zisSAapXoa18cCUwQ,2795.0408731301054,1.065335841785202,33.340598506281545
627224579a7947f16c634b22M7if-46qQo61wkWbhvibnQ,7315.062592918705,1.070115514294361,39.37110971527065
627581879a7947a637a0ecaaJalkVZZyTLy7yQcKgYJJFw,2277.9724427300966,1.0533136125374083,46.52733186046318
626d213f9a7947584bba5dbbIM-FnjaHSpK-vYDPbnfJYQ,7429.6657913213,1.0431342324748958,35.09805968492483
6245765f9a7947c5f94693cfj7_JR4ThTnGgPgc2zJNqXw,34831.01799506486,1.0960572769806733,33.13195122588582
624175ba9a7947d9c32a7371-zEYsVrPSQuC-bROoTMdnw,38331.20772927941,1.1637249090454056,41.42841083649283
627d5f8c9a79473d49960dc2SJA1xTJwQ4uLS2yZlRbrxw,3175.574288176035,1.0602476900432147,43.196623354470056
620230c69a794761414f40169I8ZI9e7SKKZiC9CiJsnSg,51339.33018398868,1.2517771635761281,58.756577823652506
6248bb769a7947552c42398eIqle6Hw6RwS7R05I8Bmw5A,7343.12596434456,1.1715188028016628,47.14362566116343
623d77a99a7947474f983b4fcGTbK9GwTriK6nL5HFA0Jg,23594.53475587105,1.141858548032156,29.589744543966077
62903d3b9a7947015dc49649lMJ_GvqPT4GztOdw2jUjvQ,19433.647555854637,1.0455176705540803,24.516399139985978
628f3a8b9a79479cde1b6c77wFnFnuYeTOqlvKQglKqLIw,5790.691765906877,1.0713269538529653,48.07686794737737
624082ec9a7947960a854ba3KVIAaemhT_eJ-CdEICCB9w,92653.30928102398,1.1548855495130852,53.02447187003124
6271cc709a7947d7acd6da24E1F68ycmT92ieLEU0yVwhg,23737.3239754409,1.0530559343219634,29.65900737755128
624ae19c9a7947ea9d5a1a181635G7EIRpuVqxbX1Nxtmg,39342.2679306623,1.1216197368473853,26.63266117701776
61fbcb689a794773a698be17Qyx13ntgQeO2tuMyXnyMRA,15854.642620491315,1.1713219058045254,36.258091418694036
6287b45c9a79476eba263d9aUmmpmsvNRv2PstpVRxqC2Q,12461.302808799885,1.060393385627461,33.852767901077655
628b24e59a7947adc11d551dq_YCDQUJToa_OvDfhJhlvQ,18233.151982213767,1.0543871582703346,30.0092752979984
6290cd9a9a79473d044f8c47-mkDZ9BRTYioo4eiJD9R8g,4161.490801440979,1.056323534045253,37.22148008718316
6281c3d69a7947d60e262a3b-4FCAqULQkiFzsMZuqKcSg,5054.329529984034,1.0695512895886006,39.77513927285639
62667f139a794780d3f743dbwrmAeZk0TmqsCLGigkYRSA,33562.97604223264,1.0490909121897294,24.943338760551857
62542c279a7947d43b98f981_cDhkIocTGW61SI0By8UuA,13355.856261349507,1.0620962934240363,33.227657751402404
624540a29a7947ad1f5ea320N9AsqGzxQ1O3PYi8ikPUQw,20833.56062140681,1.115769256702085,26.674565052035184
620a8bc89a794720a543c165-333kgyAS5mKbbS3GCpENw,8430.45784881737,1.1673860002292056,35.05764267496384
623dfcb89a794701a2fe2210nbmhU7IWQXCm9LJhB815Cw,63992.25772465073,1.1542685803899073,42.818416188201574
62618c899a7947b12a608404wJhFFMvSSEikENgU3kjn-g,13755.32366610356,1.052146683168678,28.99166495792303
6238476f9a79474f6d4e8591Q-clqAKRRyaX1e538UDdqw,23338.580879479,1.1490486015605126,35.131924741926966
628e40f39a794755d3ef2ce2HoLGXuwASrKuNvkVxhTn2g,2999.904078348258,1.0634202650707854,38.377291202177396
62015afa9a794723ffa8d70aAKepbabfQ3-AdoarK3nC8Q,20633.766570432355,1.1510195616033418,20.514825150418606
6203c8099a794701557b06b3I9lU5JPaTciWo-3jwsXvlA,6723.891951783528,1.161147010299753,33.73219325786512
628f98209a7947d38381a3cazx89aEcMQuCzVSgBFvMh0A,4951.8608030475325,1.0615692454811358,31.24754915448126
629091fc9a79471df3ecbd626fsHNFTKQUWcyA_T-4mJrA,3131.9844805524763,1.0636202188774055,37.260693883758485
623a3db19a794703d582e864spEy4RGkTF6gVWC4M0J1EQ,31353.261118549923,1.1248030966881892,41.215429634645254
623ad5a99a79472ec929b6433w_TKyM9Tle1M1ShY2tjKg,37652.90507081065,1.1576247992606261,25.130247772137974
625d2aa59a79479f6cece1a5VPCYSTF1SISApGDY-RTB4w,5374.502337330024,1.0522534353684336,41.91857070820472
6264436d9a794777480a19b8OWmUNqI1TU-lS1ccKnTgJQ,6202.909814441335,1.0593608439417534,42.53601770264653
6266745f9a79477a8d1d61f3iJsoYDOhRPq3kr9rBI7kag,7893.721613769884,1.0444315790725347,21.411024431391574
628e561e9a7947604ea9f0e1TTnkW84jQ-SOm8FLcrvboA,5753.752512817559,1.0693825359820486,39.11203178585331
62059ebc9a79472120d2067al6dD-VoQQqGV5CW96EiDfA,12497.693753448382,1.161647130975957,43.42114816178228
6273be779a7947022fc0b0ddSnihfB2rS1mPdpmFmJuIZg,6487.771204111389,1.0668510984925963,31.72266520044265
6204c3209a79474a27c454cexmgk58FGT12NkPMh_nBebA,16498.53307008476,1.230942673915308,54.833765388433896
6284a42c9a79474f84201791TPjKT05wToSGAj7fGHeF_Q,16502.229311399897,1.0561409631378627,33.365936634962694
62442d299a79475229e14d9a3LqF1CAmQ8CThiHpaJRLyg,117573.07794308865,1.1085751399367676,27.979731248083024
626155329a7947996f04c0bejzNOtYBWSyCE49SawCbkmQ,17113.761890241203,1.049758508740658,27.953497410715013
620418779a79471cf38d39c5YBBgOh1fSbifnVS83Pv0ww,11169.460503704286,1.1584355183021005,43.395504095840906
627ba2139a794798154aa365QzgMPcgHSja6e2EDgdrT7g,4329.9356228660345,1.0699100548349723,40.848599889998525
6202b6959a7947a0674daa69Az4H2TaTQSefYqtzXW-Lbw,45440.2754758828,1.1365850443438257,26.941116400199775
628f7e7a9a7947c1bb6c80b3aBmKqj9nR6-p-yltvkE5Pg,4175.740877402783,1.0571184233218027,37.23284595116422
61fcbcb09a79473aa7ff817exsyKnysXTfKCG6UBVJ9Qsg,18759.24789167468,1.1458553274683096,39.575275241689816
628de80f9a794722efae3791ez-M0nU3REayFn1NIyJT1A,10917.34958837301,1.0638382887561488,38.856764829607144
61fa7c959a7947fa56d75bf6XIDTflVsRiW8S7lilkXgRA,212269.074265126,1.1384799471296856,44.95143021203891
6201011e9a79478292c57459hyzx-DUeSx6Nglq4slOwuQ,12861.752856276658,1.1383550138907952,38.29968563107235
6209c97a9a794748c985c18afVf-I-LMTC-BtVMgvOcGuQ,15165.496547694604,1.1759069731486183,42.43727060288898
624393bf9a7947212918e888YookKrIaQkq-rQ0IrmqBcQ,77865.60674071348,1.1106669232123136,47.92232000887611
62365d3e9a79475ae6ba09abZHi84vDBQG64znBD3VJXTA,6487.397968985821,1.2146872296882334,44.39663386316875
624c7a879a79477c7628baddF90WUkN1TXeWlY9CFmQGjA,16235.142930578415,1.148411508612153,34.32474160799262
627cbaa69a7947ed331eb2e53ch_Q92CST2CRWPfhORFzA,17293.84684879962,1.0581869027252337,30.110480136096037
625bb4cb9a79473bf9916dfa8kWp8sIkQcCsqT9VVtlZzQ,3138.206962111196,1.053131392065178,41.301234438574575
6242d49c9a794757c6060a2dzErVj-zhRKujsta2EMvduA,26026.36663729341,1.1164315684844275,32.03258513940984
623eadd99a79472a20a2a223h9jgS70GTlCr3KAWxwODtA,33303.62845110348,1.1303430980691782,34.40969158549887
624a5e1f9a7947b5826541d9spvOZsb1TbKafLI3YjSQ4w,15020.110472921884,1.1749376807536969,41.734972185829015
6272601a9a794710c757c6ccRLEURGAoS2abExxE94Dxew,21763.92735480366,1.0572084316902983,24.9437511863428
62766f9c9a7947dc27c29c06PG5vjz1XTz2ftQ-J1sVmzg,5108.549581052062,1.0584889191104372,44.49915303418026
626992239a79472af1a95b510WulPEkzScWSD8iuo_7QHg,10661.166367568945,1.0462732459792752,39.380712760319874
623d8f8d9a7947550e266f7eBEgn3-rkQ5ah35QgUKKc3w,161230.7696713178,1.2077054100507687,51.639814001582856
627460d49a79473dda805c51SuF5ZEWgQBiCxvKKwKNdJw,8139.495981464882,1.0447423082464586,31.0559056770437
625b4df09a79472957aa11e7tmtrkLM0TaWkrIbkOodvoA,2990.4581876805487,1.0417899323105941,45.08937707046233
628b5d729a7947ca4d9fd4f1_3EkulQ4R0SmPCvXA_3vKA,11610.956449708337,1.0530765390359382,21.725053489270266
6266600a9a794771409474c8XX95Tm4oSYWl74fI6nPqiw,9340.50295544763,1.0524953671570727,25.903958679739404
627ffd4a9a794776154f5d22O7ieXFCeQ-WTf1QuWiQ6rw,5216.025911307272,1.062942919753706,32.16911164835804
621a39ba9a79472784f029d46uHGY6paQI2gzPu1lVdmbg,150357.84292041807,1.1139032960591964,19.07708523542002
626a77099a7947709ccd8797hBwL1xXLRpuOJc_NPUxH2w,8085.8011189592025,1.0450203641412752,34.693365152342665
627726a69a794700cc1ffddagg7hGhqWRQ2PLxBXIKZXhw,3248.09791765103,1.056321429918825,55.11275625988563
62443a2c9a794758b32de546eqd0Ox6NRF-sYTzSveY1zg,20341.941908866615,1.1339398473882287,41.1165387232123
623cf3879a79472268ea29bd0PGJl0Z7R-WPMkd66zV7-A,24305.738064490375,1.109509682276885,43.02342875084799
6284ec199a7947734f390d64qURDcS-0ReaMPulCNpVq1g,4072.3972557607954,1.0653461196820588,40.05333640376097
621088d59a7947d4aaf4cc37zfYDPnb9Qtm6Dkx1crWj1g,78746.34063890605,1.1737711901879606,39.07360491829889
623e736b9a79471ed9d685fdNgqLb_ckTpGeM5h_E66_QQ,91364.3278586374,1.1231368669117907,32.84680826560376
623ad9219a794731f4a75475X9uWyVK5QU6hrIkvNjlrpg,20630.98155078075,1.127722946306861,39.72908100963211
6291fc0b9a794704f875f0dbJzPD5bihTUqbnsSKFmG3Tg,7627.600982303541,1.0464397190346042,32.39036883119427
62720a5d9a7947e6ae7e780fyq41c20DTh-23d9LxiiYhA,8579.766093408558,1.0662034623313403,27.31866847596257
6246da209a79475649404462XdOg-gwlRWmRWfFGWMj6-A,19254.12270306575,1.1423483146584519,39.54211826060181
625fdc9e9a7947096fd3b4f5R2LgfDh7TDWAzgVPDCJ12Q,9267.81245594085,1.051266144299072,39.37479584017351
62473bff9a794780066e95d4HsR6hp4mTgKN8Mkl6idp6Q,17579.173954506503,1.1649549533933432,44.34949539678858
624b646c9a79471852c74d1aDcBWLTc0TpmDl8Stf9wHmg,15527.584810923228,1.1436351853182543,32.91967248107063
629286e19a794724683c3a0ey-7J8K4sR1-hAGvJE76ZTA,1916.9172807273792,1.0497821351709304,42.670560397644785
626d819f9a79477120ee589d9uc2wou2T--AFBajT8lEYw,2489.1331007273543,1.0545754174679496,37.20652019382513
6202a84f9a79479bf124481aQDCwESs_SBuItERvQ-g_9w,26758.084231293386,1.1186579240188594,38.00330358686237
6245ddb09a7947037f2c93e6eztMWGNMQ76c6a37BiG1YQ,72407.26725209181,1.164939875923615,44.0904261354581
62461fc39a79471779c078dbF7k6ctZ-SJGl9B31t8H2ZA,28454.22083127929,1.1615633696438008,31.583309305234607
6269cb6c9a794738a663d3d3d3ImCNw1TIC_E60KoG7Rfw,6199.231965343247,1.0402981903063262,25.086094025999753
627a88cf9a794743f350b797rqkVJ5DxRMSUQ-Pj95Q4pQ,32553.994842793003,1.0593111402162287,28.373138599230487
627455099a79473c2bab710cn0I9ZotDQTy8mFdrlG4TQg,3783.943664166146,1.049057606149052,42.2236142973976
6290d6af9a79474116f553bcU2BmOwr6Q1GI7QAp5S63vw,3718.526040028992,1.0601041958815458,25.43780901309903
627a71c39a79473f0f35193cqCvfQcJeRXuKqzkVgO2NAw,8029.84930690896,1.0611507536277178,26.643803223935144
624730d69a79477d2842f192ZvZMwPNJSICYiKYT_vFBRg,14370.931512119834,1.1178124727805978,30.068574352556958
6274ef809a79476e47961f049NLiopV9T8yQYj9rS1gR4g,5314.778043028751,1.0605884063827156,28.561753031811037
6250502a9a794755fff0019eWqxrYj7YQHmnRC-Twyc6HA,44537.43765298722,1.080673186354791,26.81824384309687
6260f5229a794766f3657a4f7x6LHEZxRzGdrT1TKyJE8A,6363.529306176386,1.0676129451184677,38.58334405413808
62851e1d9a794788c1b30011TTgxXy1YQfWLbQ7WiTylGQ,13170.188664768124,1.0527624380011849,29.079915200003278
62783c099a79473efa0630d5nN0V_BgdQw-TEzMrzkrQwA,4724.237257712054,1.0545132987557468,41.68133460742041
620282559a79478c744f7b8fIiNMV-VCTlWt7AF0QNIELA,26015.881348007326,1.1733888468523204,43.911581532536275
628bb4749a7947f250ed4278op7L309aTV-V292OitVVZw,12157.06352448968,1.0866192988701047,41.83748247966197
627d4f3c9a794739e243ea43E4oGAkPdTmu1pOOtI80ntQ,12621.235193176146,1.0468363696403906,32.00760398269113
6281cb649a7947d86ebddcf7nAqDn9g6RnK7O8ZiMiaJ8Q,12693.094978576843,1.0702970569914714,46.810869439394345
61fcb7ad9a794737476ef7d1SMwihepRToGZ-nxVWTu74A,38234.32759573533,1.15782484319311,21.338892235135344
6261c0309a7947bea8c161dcEF3U7ieUTICpoRJJa6A2cw,5018.351105595944,1.0506853563811052,38.84405061700156
628afdd59a7947a106226dcdXl7bUcMLT2-ClE--b8cKyg,7774.1813322008675,1.0593264527840094,44.370705108327776
61fcd96b9a79474668903fa7G49UXTx0S5yyJcZqS2wU5Q,14179.520613735398,1.16019231683789,43.58957843149591
624d3a299a794728b98c7eebczd_WuHOTu2J0c6Z3eLDHg,12328.596356788925,1.1606850278135,32.75937822460524
620e47259a794704b9653dbeYN6ijSk6QRek3sjV3wFQ4Q,10675.147840232174,1.2283248015855448,50.788512495804575
5e2fe9459a79479d102bada6nRgA45AkSjaK7MxiSQw4Cg,456636.0224804865,1.574960741808955,17.579283018739854
6262b3ca9a794711d567e22ehqgcBV-uSQCPvsmrQOoTNA,6779.642222618185,1.0576310484637845,33.68342173813
624607d59a794710f564f6e3MDwFEdoFQqOthmK9Ccxj9w,75249.39591439466,1.2046784483066846,45.06221493440693
628602829a7947c8c91110c7kvmu9dLCQS2jiZPk4NFrTw,9517.54177775431,1.0627650349755495,42.740241036038014
62033c059a7947be2e9ee607RZIzWfbVTWmfFeCvbiVOGQ,20292.950147247,1.1522704771237346,36.93383010995566
623dd7f79a79477adff4116dcxNIKkp1SYmgg0SpV6FcuQ,36980.04009334148,1.140752955634396,42.71841037195203
6207c7419a7947d4878e927cwEvxrJscSSO164w_SUSRvQ,45892.20568281973,1.1844042316674124,33.02237541244846
628cf2b59a79476392aeae92M7BSV-nLSxOIh0p0k-DRHQ,4765.715912531623,1.0651110740247438,29.41060629664153
6264274c9a79477010a43b63hCssG5hzQlKYxrjq4J0myg,33319.94469091916,1.0533362186736708,28.50352761317062
61fed9d59a7947ec18e752267OTaCIOCQV2IqGfR4T_6mw,13907.273123192901,1.1586776719128853,43.17887119066318
6237aa969a79471efa7efa5eaNj97_FcR6GdLBaCEtC_eQ,13137.650574000967,1.207697264059947,36.12202187913387
6268f2339a79476179aebd44zYDjv72LQm6mvwrQjqm6Og,6441.487809746976,1.0531275107720703,29.1099808722661
6239f5ed9a7947f032e06dbb6O6ynlm-QhSX8IBdnvjQ2w,68469.77936475408,1.1448284557706296,41.05323026806777
6284c07e9a79475d5a96d30cbCM0h0aRRtGVjEBSPRtdLg,33017.16693215586,1.063681616270504,30.799784740367087
62012f529a794712c141981cWvyUtZSySZOHZyIOLiOb3A,8792.748529046334,1.1442731117884564,27.382836643100166
62738bc99a794770c74f0f0dX1GeTNFUSJaN9yESQiyBOw,9413.322048173704,1.0612115159655258,25.787285426380883
6283e7bf9a79471ddb2ba62aYDRmyXm5R_SC5UtjlVPFQQ,3617.3998254942053,1.058158067655654,28.806061692453014
6209f4929a7947564896f881MfO1WEQhRGSp1tfB9wEOVw,23440.779674758804,1.1519218819584598,24.37879429187747
628a1b429a794771555c208ebBxdFQnNRry6leZCsTLyPA,6617.419147507085,1.0712014718911473,25.989842311434764
6266ad459a79479859e00e04jBr1CeUmT7SaranXoT-pqg,3687.2698073392653,1.0593710523532236,37.78529745499093
6208fad19a79471b2e147eab3YHZr3VaQmq1fy3q_6GPaw,15061.766975040806,1.1369795666816154,34.32830856852424
623b2f1c9a794760d52a636106Uyx_UMRReqPfgtwmYwJQ,20352.75610492899,1.1391627587449107,23.585311980888754
6261d62f9a7947c4e7da1b29RXKcbZOiT_OulMOczD0vVA,16718.38056144132,1.056989092025317,33.902891766606395
623872b29a7947639f1e26ec7lEVxYf6QLKMrNk--oLzPw,39933.1239223401,1.143687383668848,32.79901608979828
620cc1379a7947e7ef160dffYz4yr1tbRlOgXqWujONkDQ,28662.12840626952,1.1454112705448174,27.636269644499937
627b0b0d9a794760713f6a5eMk_Tw7uuQK-HfS5Ru1YKvw,21678.33035488355,1.0572873068394035,32.913364142358894
62456be39a7947c0dab594129WDMWPZvSXmlUrbqhHj9Yg,84242.11897118518,1.1032770644881713,26.604802391511377
625980ea9a79473ac5d38fe99R6MsEDsRRSgSWiLAoYsLw,4601.254236871125,1.0585055598296222,37.08882886838233
628dd0609a794718e6584a22jE4tH6XDSNO4dMNgr_ICBw,16762.525587788114,1.0568217297265647,25.330189698577914
6282fbc29a794747b3ba5412NHKzRJyuRdqNvlS25aDYiA,8355.74502071556,1.0580338855742404,39.241788299135365
6204d8769a7947560d90900axMxkWattR_ewhI94MWFjLg,132971.5634425057,1.138174055163609,29.619385151876518
624fbbd39a79470c8a5ebe6b85o_o-7ER_2pYp2aQOhY1Q,23035.82024359634,1.1488708511645924,38.661937196583835
6278a4c99a79473e087d4e68aPf0HtgaRxyMYTIv0lfwVQ,4962.173113468019,1.0500873794114813,32.952615949392964
61f56f629a7947e7445248b0wSekHR5UQ9C1caebOURF0Q,8506.302323251823,1.172958520348234,36.79087102501194
62733cb29a7947546ce1bc20YfOXwvIFQjqK0eyL252SNQ,5495.213767258508,1.0583202950853945,41.4546946659174
62069eec9a7947892a3a0274QpglQC3GSeOhR5gG1PLr2g,23211.28647607006,1.1931937049762638,37.572775013256894
620d083b9a794718685d108bRh1-F6ktTkiWbIAJHBgtDw,9253.355320618351,1.1732568127169507,35.87560980608822
61fd1d8a9a79476cb74096294cWLPB6zTjaxJnHX9no5Qw,8814.70752904593,1.165491172960268,29.66586480155071
626123a09a79477d6c0720d8yB-bX3OiTviLMIhZwoQbNQ,7941.294119230013,1.0658068534899303,36.95482664226828
6287e69c9a79477f42592c897OksGXQZQwG0r47z7u_whA,3391.540383615454,1.076103515206268,35.94364392719782
627ba6aa9a79479aa6011bdfbS8FIvMFR8-6aUgfMyLwBg,10044.346893558777,1.0640573545132161,30.443032541426817
61fa85109a7947fed0b2a0e3EjBbK61hSgSWIw-eMYYqhQ,79158.47248909097,1.1258614909809823,30.416196687275548
628899a79a79471d3f07394fLo3lGL_WR3CNSkqhk0SB1g,9324.962949949208,1.059653376049953,20.668909544229844
626d7aab9a79476ddd0ceafaDQXA9au-TFyCZ-yGKZgHIA,3430.621261545914,1.0576894980008162,39.17216014484867
62802af79a7947816a7e251dDQkgFDuHS0ClE4zVSZfnVg,5290.713478938289,1.0549501058690023,31.70882744531809
627cc6d59a7947f5bf467ff55ehy-Tn5QuGBcDsnHR0idA,8138.683504613071,1.061818773768665,44.57599962283648
6209aed99a7947446de26574Po0MjvUsQ46uHb5yiM4BlQ,10572.828604251063,1.157066519215436,35.21860188161431
62933ca19a79474bfe00ded61pd1-uPtTXujjrd9jHMSeg,2780.879748252914,1.0618889430899296,42.186645368877855
6082cca79a79471b74bf1eda1y2vorDuSSeWmqM13t9uYA,6914.1333473390705,1.1060242848849144,43.706758279013414
6273d0619a79470b40a06c14waMM74i4SB-N6IuesQADzw,19795.237002082686,1.0634788178150627,39.41421857056425
623c2f759a79472a68952682dJy5CWIlStK2DnuqTXs9sw,26273.721858376106,1.1349227798192874,36.605312023385316
62081e509a7947e8520d2892QkJtX-Y7TPu9Rfr2czRZzw,28285.031420060957,1.1616576845632067,33.51868020477807
6238870a9a79476f887f02eefLXXqbXhToGgjrtpAGmbgA,38450.028871590395,1.1394693765386588,33.59111900265813
627c67ed9a7947d6d77cd3c3GVqmRjQeTvyF3w2iXT5rRA,6107.1282158673985,1.0567333074366125,32.05467068557817
62550a089a7947182586ab76l-3aNbzBS-eclQNh00-i3A,8483.738669819773,1.0821387900646982,47.501541015697015
627537ae9a79479001a250b4ygbJKIKTR46SMuK2BAKUnA,4323.892655086456,1.0502433253139416,31.066981239728435
6202fb419a7947b08026bc3cb_iH6xMeT0SWJzGly_kAGA,37123.91599808448,1.096737759098829,31.962407312202785
628c84049a7947287ed3e31bPPZAJQBjTc-1rWzDlrrHqw,5677.156468826798,1.0755070552264765,33.613334187631736
628888379a7947185e478626TMwTYzbuQnm3wa5N-Nqxrw,6199.323063741593,1.0596787558321163,34.258684048355434
628b1a6a9a7947a8fb794951ETlMLhP5TsaeCht3p1MQjg,6094.491029847617,1.063454344487454,36.01403456223032
620014289a794737d123a61dpDd1aorkTmyWrORvF1t8gA,13724.027518817447,1.2036350053313252,32.95131967182929
620e61b39a7947187bb27023O5yR5DVXQzG7vzSPjimsew,86493.75583367549,1.1512441562815814,25.3151323938518
629334529a79474a888dbc2fWw3tsXUcRTW_T08jDd78yQ,16732.649450327735,1.0458720695855293,28.083229408541865
628048479a794783ee7935abbxSR1D8yQsOJqXbN2v8hbQ,4066.111406984563,1.0610310383806327,42.14818824838094
6210235e9a7947c1c6770bb2AsYCJlLAS9-wcnU0pEI_lA,32763.18230848479,1.1249432003286302,27.73655507361365
623d902f9a79475465b7f5babFH5XMgwS1yRyRi5uvfwqg,183203.76961733645,1.113241762699466,44.199434456775165
6204aff29a79474264e31985OWSTBc_mSruc_yWD0yHrVA,12800.547427843227,1.1670208844744976,35.4143267202818
6256e0e89a79474aa23f5490t788qrBARAmR2YBeuYREjw,13722.162159369085,1.0571314454695702,26.328308043178236
6245c0df9a7947ed609af7b1e6qU0ineS2eviHMXmLF2gg,28615.902370849974,1.1315954809245556,39.95850271172582
6267a5229a7947eb69b75fb0XEqzp0fYT_Kn1T6TQBo3MA,15334.866471761101,1.0421136952631347,23.51023209288064
62396dfb9a7947aeab67ee9fCdNzbxl0SFqZFS_Ehva5iA,40325.80613237419,1.1202185635357695,35.2263316174585
626360be9a79473fc67bc4eefLDCI2viTnqLozW0SOlLhQ,7411.363116067104,1.0542774718277206,24.76070057619519
626b0b159a7947aba983ac7f5fVBQfz6S_2Q-qc7A4BOCA,5969.892804490966,1.0470308590155997,42.77772245896162
620547a79a7947090b30c8e3qb7Xw-k2QEWbmPwOTPlRkQ,26924.573587891082,1.155101187659231,41.546595721959584
6265a9319a79473e1b6302edYDYA-Y5ySH6onInzXo7ZxA,8300.945101855737,1.0474540334829585,29.874651125489052
